DateUTC,TotalActiveEnergy+,TotalActiveEnergy-,production,consumption,TS_id,HMS_id,id
2021-12-31 00:00:00,0.018,0.0,0.0,0.018,velverde_combined_production_consumption_538,538,1
2021-12-31 00:05:00,0.022,0.0,0.0,0.022,velverde_combined_production_consumption_538,538,2
2021-12-31 00:10:00,0.018,0.0,0.0,0.018,velverde_combined_production_consumption_538,538,3
2021-12-31 00:15:00,0.018,0.0,0.0,0.018,velverde_combined_production_consumption_538,538,4
2021-12-31 00:20:00,0.017,0.0,0.0,0.017,velverde_combined_production_consumption_538,538,5
2021-12-31 00:25:00,0.013,0.0,0.0,0.013,velverde_combined_production_consumption_538,538,6
2021-12-31 00:30:00,0.01,0.0,0.0,0.01,velverde_combined_production_consumption_538,538,7
2021-12-31 00:35:00,0.009,0.0,0.0,0.009,velverde_combined_production_consumption_538,538,8
2021-12-31 00:40:00,0.015,0.0,0.0,0.015,velverde_combined_production_consumption_538,538,9
2021-12-31 00:45:00,0.021,0.0,0.0,0.021,velverde_combined_production_consumption_538,538,10
2021-12-31 00:50:00,0.112,0.0,0.0,0.112,velverde_combined_production_consumption_538,538,11
2021-12-31 00:55:00,0.026,0.0,0.0,0.026,velverde_combined_production_consumption_538,538,12
2021-12-31 01:00:00,0.026,0.0,0.0,0.026,velverde_combined_production_consumption_538,538,13
2021-12-31 01:05:00,0.031,0.0,0.0,0.031,velverde_combined_production_consumption_538,538,14
2021-12-31 01:10:00,0.025,0.0,0.0,0.025,velverde_combined_production_consumption_538,538,15
2021-12-31 01:15:00,0.026,0.0,0.0,0.026,velverde_combined_production_consumption_538,538,16
2021-12-31 01:20:00,0.059,0.0,0.0,0.059,velverde_combined_production_consumption_538,538,17
2021-12-31 01:25:00,0.084,0.0,0.0,0.084,velverde_combined_production_consumption_538,538,18
2021-12-31 01:30:00,0.023,0.0,0.0,0.023,velverde_combined_production_consumption_538,538,19
2021-12-31 01:35:00,0.021,0.0,0.0,0.021,velverde_combined_production_consumption_538,538,20
